"","Month","Date","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindGustDir","WindGustSpeed","Temp9am","Humidity9am","Cloud9am","WindDir9am","WindSpeed9am","Pressure9am","Temp3pm","Humidity3pm","Cloud3pm","WindDir3pm","WindSpeed3pm","Pressure3pm","RainToday","RainTomorrow"
"1","JAN","2021-01-1",14.4,19.7,0,NA,NA,"ESE",35,15.9,71,8,"SE",17,1021.7,18.5,59,8,"ESE",17,1019.1,0,0
"2","JAN","2021-01-2",13,22.3,0,NA,NA,"E",37,16.9,59,8,"E",7,1015.7,20.6,60,8,"E",17,1011.7,0,1
"3","JAN","2021-01-3",15.7,26.7,5.8,NA,NA,"NNW",31,17.9,94,8,NA,0,1008.1,24.1,60,8,"NW",17,1005.8,1,1
"4","JAN","2021-01-4",14.6,24.8,7.2,NA,NA,"WNW",56,21.6,74,7,"W",6,1006.3,16.3,97,8,"SSW",13,1007.6,1,1
"5","JAN","2021-01-5",14.1,28,5.4,NA,NA,"NW",39,19.2,77,4,"W",9,1008,26.6,41,2,"NW",20,1006.2,1,0
"6","JAN","2021-01-6",13,24.7,0.2,NA,NA,"ESE",46,18.2,68,8,"SE",11,1014,19.1,76,7,"ESE",33,1013.4,0,0
"7","JAN","2021-01-7",8.3,24.3,0,NA,NA,"ENE",44,16.6,57,NA,"SSE",19,1020.8,22.3,37,3,"E",26,1019.2,0,0
"8","JAN","2021-01-8",8.2,22.2,0,NA,NA,"SE",39,15.5,61,8,"ESE",17,1023.7,20.8,42,7,"ESE",19,1022.1,0,0
"9","JAN","2021-01-9",7.1,27.7,0,NA,NA,"NE",31,17.3,61,NA,"SSE",6,1022.6,26.1,35,1,"WNW",11,1018.7,0,0
"10","JAN","2021-01-10",10.7,31.8,0,NA,NA,"ENE",37,19.9,60,NA,"SSW",7,1020,29,32,8,"NE",17,1016.1,0,0
"11","JAN","2021-01-11",10.2,32.5,0,NA,NA,"N",31,20.5,55,NA,"NE",2,1017.6,31.5,24,NA,"WSW",19,1013.2,0,0
"12","JAN","2021-01-12",12,33.7,0,NA,NA,"E",70,22.1,49,NA,"SW",7,1014.9,32.8,25,NA,"WNW",26,1011.8,0,1
"13","JAN","2021-01-13",14.4,34.5,1.8,NA,NA,"N",67,21.5,64,NA,"E",2,1016.4,32,27,2,"W",17,1011.9,1,0
"14","JAN","2021-01-14",14.1,32.9,1,NA,NA,"NW",56,25,50,NA,"NW",24,1009.7,31.3,22,NA,"W",30,1007.2,0,0
"15","JAN","2021-01-15",10.9,27.9,0,NA,NA,"NW",57,19.2,63,3,"NNW",13,1007.2,27.2,22,NA,"NW",39,1001.9,0,0
"16","JAN","2021-01-16",9,23.5,0,NA,NA,"NW",52,13.8,37,NA,"WNW",11,1008.6,22.8,24,NA,"WNW",30,1006.8,0,0
"17","JAN","2021-01-17",4.8,27.7,0,NA,NA,"NW",41,16,50,NA,"WNW",7,1013,26.8,18,NA,"W",20,1010.8,0,0
"18","JAN","2021-01-18",7.6,30.8,0,NA,NA,"NW",46,17.5,61,NA,"SW",7,1013.8,29.7,18,NA,"NNW",26,1009.1,0,0
"19","JAN","2021-01-19",10.5,30.1,0,NA,NA,"E",52,19.9,34,NA,"SSE",15,1015.6,28.3,16,7,"WNW",11,1013.7,0,0
"20","JAN","2021-01-20",11.4,24.9,0,NA,NA,"NNE",37,15,60,3,"ENE",19,1022.4,22.6,35,4,"N",13,1018.8,0,0
"21","JAN","2021-01-21",8.4,30.5,0,NA,NA,"NW",33,16.4,64,NA,"S",7,1018.3,29,23,NA,"W",20,1012.3,0,0
"22","JAN","2021-01-22",11.2,34.1,0,NA,NA,"NW",50,22.4,52,NA,"NW",7,1010.9,31.3,20,1,"W",28,1007.5,0,0
"23","JAN","2021-01-23",11.5,35.9,0,NA,NA,"NNW",52,21.1,56,NA,NA,0,1012.8,34.6,12,NA,"NW",17,1009.8,0,0
"24","JAN","2021-01-24",13.7,37.5,0,NA,NA,"ESE",48,20.8,79,NA,"N",9,1013.6,36.1,16,NA,"WNW",17,1009.2,0,0
"25","JAN","2021-01-25",15.6,38,0,NA,NA,"NNW",46,25.4,45,NA,"N",2,1010.1,36.2,23,1,"NW",24,1004.5,0,0
"26","JAN","2021-01-26",18.1,32.7,0,NA,NA,"NW",56,26.3,37,8,"NW",35,1002.3,27.4,44,8,"WNW",24,1001.7,0,1
"27","JAN","2021-01-27",16.7,20.1,5,NA,NA,"SE",39,17.2,87,8,"SSE",9,1012,19,68,7,"E",20,1014.2,1,0
"28","JAN","2021-01-28",15.9,17.9,0,NA,NA,"ESE",35,16.6,73,8,"SE",17,1020.2,15,93,8,"ESE",17,1020.3,0,1
"29","JAN","2021-01-29",13.2,18.8,22.8,NA,NA,"ENE",30,15.1,99,8,"S",9,1017.2,17.8,94,8,NA,NA,1014.1,1,1
"30","JAN","2021-01-30",15,29.3,7.8,NA,NA,"NW",39,18.4,99,8,"N",11,1010.8,28.1,46,NA,"WNW",22,1008.7,1,0
"31","JAN","2021-01-31",17.5,25.2,0.6,NA,NA,"N",39,19.5,78,8,"ENE",13,1015.4,24.1,57,NA,"NE",24,1014.4,0,0
"32","FEB","2021-02-1",16.4,28.1,0,NA,NA,"WNW",72,18.8,76,8,"ENE",6,1015.4,26.5,50,8,"WSW",13,1009.6,0,1
"33","FEB","2021-02-2",14.9,24.7,28.4,NA,NA,"SE",37,16.9,74,8,"SSE",11,1009.9,23.4,40,2,"SSW",17,1008.8,1,0
"34","FEB","2021-02-3",8.3,24.8,0.2,NA,NA,"E",33,14.4,67,7,"S",15,1013.5,22.8,41,1,"WNW",13,1009.4,0,0
"35","FEB","2021-02-4",13.2,29.4,0,NA,NA,"NNE",43,19,68,1,"ENE",4,1011.1,27.8,42,8,"NW",NA,1007.6,0,1
"36","FEB","2021-02-5",17.1,28.2,2,NA,NA,"NE",50,19.7,82,8,NA,0,1010.3,26.6,55,7,"NNE",20,1005.5,1,1
"37","FEB","2021-02-6",18.8,26,30.6,NA,NA,"N",54,19.2,99,7,"NNW",30,1001.8,25.2,44,NA,"NNW",NA,1000.6,1,1
"38","FEB","2021-02-7",10.1,27.5,5.4,NA,NA,"E",44,18,63,NA,"SE",2,1006.5,26.6,35,NA,"ENE",NA,1005,1,1
"39","FEB","2021-02-8",14.8,24.9,1.4,NA,NA,"E",39,15.3,89,8,"SE",6,1013.6,23.1,49,1,"NNW",NA,1010.9,1,0
"40","FEB","2021-02-9",15,21.9,0,NA,NA,"ENE",37,16.3,70,8,"ESE",11,1017,20.7,58,7,"ENE",17,1014.8,0,0
"41","FEB","2021-02-10",14.2,24.4,0,NA,NA,"E",35,15.6,75,7,"E",13,1016.8,22.7,51,4,"NW",NA,1013.1,0,0
"42","FEB","2021-02-11",14.6,28.3,0,NA,NA,"NW",35,16.9,78,8,"N",4,1014.1,26.3,43,4,"N",20,1009.4,0,0
"43","FEB","2021-02-12",15.7,26,0,NA,NA,"NW",43,21.7,56,8,"NNW",15,1006.8,20,92,8,"NNW",NA,1005.9,0,1
"44","FEB","2021-02-13",18.5,26.9,2.4,NA,NA,"ENE",46,21.2,81,8,"N",7,1006.6,21.5,64,6,"ENE",NA,1008,1,0
"45","FEB","2021-02-14",9.8,24.4,0,NA,NA,"ENE",33,16.6,65,NA,"SE",11,1016.1,23.1,41,1,"SW",NA,1014.3,0,0
"46","FEB","2021-02-15",12.6,23.6,0,NA,NA,"ESE",48,17,56,7,"SSE",26,1019.4,22.5,42,NA,"E",30,1019,0,0
"47","FEB","2021-02-16",9.9,25.1,0,NA,NA,"E",44,17.8,69,8,"S",19,1022.6,24,56,1,"ENE",26,1020.8,0,0
"48","FEB","2021-02-17",12.1,24.3,0,NA,NA,"ESE",41,16.7,73,2,"E",15,1024.3,22.7,48,7,"ENE",24,1023.1,0,0
"49","FEB","2021-02-18",11.5,24.2,0,NA,NA,"NE",37,17.5,60,7,"SE",15,1025.1,22.7,52,5,"ENE",20,1022.6,0,0
"50","FEB","2021-02-19",12.1,27.2,0,NA,NA,"ENE",28,18.3,74,8,"SSE",11,1021.5,25.1,53,5,"SW",NA,1017.5,0,0
"51","FEB","2021-02-20",13.6,30.9,0,NA,NA,"E",30,19.9,74,NA,"SE",7,1016.3,29.4,33,NA,"WNW",11,1012.1,0,0
"52","FEB","2021-02-21",14.1,30.3,0,NA,NA,"WSW",37,20.3,75,NA,"SW",6,1011.5,26.6,48,8,"W",17,1007.4,0,0
"53","FEB","2021-02-22",13,30.1,0,NA,NA,"NW",43,19.1,79,7,"NW",6,1007.2,28.3,43,1,"NNW",19,1004.1,0,0
"54","FEB","2021-02-23",12.8,22.4,0.2,NA,NA,"SSE",35,13.4,70,8,"SSE",20,1012.2,20.1,43,7,"S",19,1012.4,0,0
"55","FEB","2021-02-24",6.6,19.7,0.2,NA,NA,"ENE",33,14.2,57,5,"SSE",11,1018.1,18.5,60,7,"E",22,1015.2,0,0
"56","FEB","2021-02-25",13.4,24.5,0,NA,NA,"N",30,18.3,70,8,"ESE",2,1010.3,21.6,70,7,"NW",19,1007.8,0,1
"57","FEB","2021-02-26",5.8,26.3,2.4,NA,NA,"NW",44,16.7,53,NA,"N",11,1009.4,25.4,35,NA,"WNW",22,1007.9,1,0
"58","FEB","2021-02-27",13.7,28,0,NA,NA,"NW",35,15.3,84,8,"ESE",11,1013.1,25,41,4,"WSW",11,1010.1,0,0
"59","FEB","2021-02-28",5.6,29.5,0,NA,NA,"WNW",33,14.7,61,NA,"SSE",6,1012.4,28.4,24,NA,"WNW",17,1009,0,0
"60","MAR","2021-03-1",10.1,29.2,0,NA,NA,"WNW",54,14.2,99,7,"ENE",7,1010.4,28.1,26,NA,"WNW",NA,1007,0,0
"61","MAR","2021-03-2",5.4,25.1,0,NA,NA,"E",43,15.1,61,NA,"SSE",15,1011.3,22.9,28,NA,"SW",13,1009.8,0,0
"62","MAR","2021-03-3",9.9,23.3,0,NA,NA,"E",37,12.3,59,8,"SE",13,1016,21.5,28,NA,"N",NA,1013.2,0,0
"63","MAR","2021-03-4",8.2,26.2,0,NA,NA,"WNW",44,13,69,NA,"ESE",2,1014.4,24.7,33,NA,"WNW",20,1009.4,0,0
"64","MAR","2021-03-5",6.2,26.5,0,NA,NA,"E",39,14.5,65,NA,NA,0,1008.2,25.9,26,NA,"WSW",13,1006.3,0,0
"65","MAR","2021-03-6",7.2,24.2,0,NA,NA,"E",44,12.2,58,8,"SE",17,1013,21.9,33,NA,"NE",NA,1010.5,0,0
"66","MAR","2021-03-7",6.1,27,0,NA,NA,"WNW",37,13,79,NA,"S",4,1014.5,26.1,33,NA,"NNW",17,1010.4,0,0
"67","MAR","2021-03-8",12.1,27.7,0.2,NA,NA,"WNW",59,15.4,86,8,"ESE",7,1011.7,25.6,39,8,"NW",20,1008.5,0,1
"68","MAR","2021-03-9",7.2,27.5,3,NA,NA,"NW",46,17.8,65,NA,"N",13,1012.3,26.4,33,NA,"NNW",NA,1011.5,1,0
"69","MAR","2021-03-10",12.9,27,0,NA,NA,"S",50,17.1,76,7,"NE",7,1020.3,26,39,5,"N",11,1017.8,0,0
"70","MAR","2021-03-11",13.6,25.7,0,NA,NA,"NW",43,18.2,77,5,NA,0,1021.3,23.2,53,8,"WNW",11,1017.3,0,1
"71","MAR","2021-03-12",16.3,27,11.2,NA,NA,"ESE",28,18.4,91,8,"SE",6,1018.2,25.1,51,NA,"WNW",11,1014.6,1,0
"72","MAR","2021-03-13",12.8,30.1,0,NA,NA,"NW",43,16.7,100,6,NA,0,1014.5,28.4,39,NA,"WNW",22,1009.7,0,1
"73","MAR","2021-03-14",10.9,15.9,9.8,NA,NA,"S",39,11.2,99,8,"S",19,1013.8,13.6,67,8,"SSE",13,1016,1,1
"74","MAR","2021-03-15",3.5,22.1,10.8,NA,NA,"ENE",30,8.5,77,NA,"SE",9,1022.6,20.3,33,NA,"S",NA,1020,1,0
"75","MAR","2021-03-16",6.7,20.5,0,NA,NA,"SE",31,12.4,85,8,"SE",9,1026,19.5,55,8,"ESE",NA,1024,0,0
"76","MAR","2021-03-17",10.5,17.5,0,NA,NA,"SSE",31,13.8,82,8,"SSE",15,1025.9,15.3,81,8,"ESE",19,1024.8,0,0
"77","MAR","2021-03-18",13.3,21.7,0.2,NA,NA,"ESE",48,15.8,89,8,"SSE",11,1025.6,21.1,63,8,"E",30,1024.3,0,0
"78","MAR","2021-03-19",13.9,20.7,0.2,NA,NA,"E",44,16.4,77,8,"SE",20,1027.2,17.3,92,8,"E",17,1026.1,0,1
"79","MAR","2021-03-20",14.1,20.7,2.6,NA,NA,"SE",46,15.9,82,8,"SSE",20,1025.8,19.4,72,8,"SE",26,1022.8,1,1
"80","MAR","2021-03-21",15.5,17.9,11.2,NA,NA,"E",46,16.6,88,8,"E",22,1024.6,17.2,90,8,"ENE",17,1023.5,1,1
"81","MAR","2021-03-22",14.9,16.7,5.8,NA,NA,"E",37,15.4,92,8,"E",13,1022.1,16.1,93,8,"ESE",NA,1018.8,1,1
"82","MAR","2021-03-23",14.3,18.6,30.6,NA,NA,"NW",37,15.6,99,8,"ESE",13,1007,18,99,8,"ESE",13,999.6,1,1
"83","MAR","2021-03-24",15.6,19.8,23.8,NA,NA,"NW",52,18.1,79,6,"NW",30,998.7,18.9,66,8,"NW",28,998.7,1,0
"84","MAR","2021-03-25",14,22.6,0,NA,NA,"WNW",52,16.4,93,8,"NNW",19,1003.2,21.5,45,NA,"WNW",NA,1004.1,0,0
"85","MAR","2021-03-26",4.4,21.4,0,NA,NA,"NW",37,10.6,84,NA,NA,0,1013.8,20.3,45,4,"WNW",17,1010.7,0,0
"86","MAR","2021-03-27",5.9,21.6,0,NA,NA,"NW",48,12.3,84,3,NA,0,1013.2,20.7,48,1,"NW",NA,1010.5,0,0
"87","MAR","2021-03-28",4.4,21,0.8,NA,NA,"NW",33,10.3,99,NA,NA,0,1017.5,19.1,42,NA,"NW",20,1015,0,0
"88","MAR","2021-03-29",3.2,22.4,0,NA,NA,"ENE",31,9.2,85,NA,NA,0,1020.6,21.9,38,NA,"WNW",NA,1018.1,0,0
"89","MAR","2021-03-30",9.2,22.6,0,NA,NA,"SSE",26,11.4,68,1,"SSE",13,1024.1,19.5,31,3,"S",NA,1021.4,0,0
"90","MAR","2021-03-31",4.4,23.4,0,NA,NA,"ENE",30,9.9,86,NA,"SSE",9,1025,21.6,29,NA,"NNW",NA,1021.9,0,0
"91","APR","2021-04-1",5,25,0,NA,NA,"N",17,9.8,99,NA,NA,0,1025.6,23.4,35,NA,"NNW",NA,1023.3,0,0
"92","APR","2021-04-2",7.4,27.1,0,NA,NA,"E",31,14.4,80,NA,"ESE",7,1028.1,26.7,35,NA,"E",19,1025.5,0,0
"93","APR","2021-04-3",5.9,28.3,0,NA,NA,"W",26,13.4,75,NA,"E",7,1026.5,27,30,NA,"SW",11,1022.3,0,0
"94","APR","2021-04-4",5.8,28.1,0,NA,NA,"NW",19,15.2,69,NA,NA,0,1022.2,27.6,39,NA,"NW",NA,1017.6,0,0
"95","APR","2021-04-5",8.1,25.6,0,NA,NA,"E",35,19.1,66,NA,"ESE",11,1021.8,24.6,53,NA,"ENE",13,1019.2,0,0
"96","APR","2021-04-6",10.7,25.3,0,NA,NA,"E",33,19.1,78,7,"SSW",7,1023.7,24.4,50,1,"NNE",NA,1020,0,0
"97","APR","2021-04-7",9.7,24.1,0,NA,NA,"ENE",24,16.8,84,8,"SE",2,1021.5,22.9,45,1,"E",NA,1016.5,0,0
"98","APR","2021-04-8",10.4,25,0,NA,NA,"NW",28,16.7,84,2,"SSE",7,1015.9,24.4,40,NA,"NNW",NA,1009.7,0,0
"99","APR","2021-04-9",10.5,23.6,0,NA,NA,"W",56,18.2,66,5,"NW",17,1006.1,22.7,43,NA,"WNW",24,1003.9,0,0
"100","APR","2021-04-10",6,15.8,0,NA,NA,"WNW",57,12.9,57,7,"WNW",28,1006.3,14.7,51,5,"WNW",30,1006.2,0,0
"101","APR","2021-04-11",3.6,14.6,0.2,NA,NA,"SSW",50,9.2,49,NA,"W",28,1010.1,13.1,40,8,"WNW",26,1011.1,0,0
"102","APR","2021-04-12",-2.6,16.9,0,NA,NA,"W",28,7.8,67,NA,"WNW",9,1019.6,16.1,42,NA,"WNW",NA,1018.1,0,0
"103","APR","2021-04-13",-1.1,19.3,0,NA,NA,"NW",33,8.4,77,NA,"SSW",7,1022.5,18.5,39,NA,"NNW",20,1017.5,0,0
"104","APR","2021-04-14",8.4,20.7,0,NA,NA,"NW",54,16.5,42,7,"NW",33,1014.5,18.7,34,5,"NW",NA,1013,0,0
"105","APR","2021-04-15",5.4,19.8,0,NA,NA,"NNW",43,15.1,50,1,"WNW",17,1016,19,39,NA,"NNW",26,1013.3,0,0
"106","APR","2021-04-16",0.6,19.4,0,NA,NA,"E",37,9.9,73,NA,"SSW",4,1022,19.1,31,NA,"NW",NA,1020,0,0
"107","APR","2021-04-17",3.2,19.4,0,NA,NA,"E",24,10.8,84,8,"SE",6,1023.8,18.3,41,NA,"NNE",NA,1019.8,0,0
"108","APR","2021-04-18",3.6,18.3,0,NA,NA,"N",28,9.8,99,8,"S",4,1022.7,18.2,35,NA,"N",NA,1018.8,0,0
"109","APR","2021-04-19",0,19.1,0,NA,NA,"N",41,9.4,70,NA,"NNW",2,1019.1,18.1,45,NA,"NNW",30,1014.7,0,0
"110","APR","2021-04-20",0.9,18.9,0,NA,NA,"NW",50,13.8,59,NA,"NW",13,1015.2,18,41,2,"WNW",28,1010.5,0,1
"111","APR","2021-04-21",3.4,16.1,1.2,NA,NA,"SSW",37,8.7,61,NA,"SSW",17,1014.9,14.3,38,NA,"WSW",NA,1013.1,1,0
"112","APR","2021-04-22",-1.7,14.5,0,NA,NA,"WNW",43,8.7,63,NA,"NW",13,1012.9,13.1,49,5,"WNW",30,1012,0,0
"113","APR","2021-04-23",0.5,18.3,0,NA,NA,"WNW",37,11.3,63,NA,"S",4,1017.5,17,39,NA,"WNW",22,1016,0,0
"114","APR","2021-04-24",-2.7,18.8,0,NA,NA,"NW",35,7,79,NA,"SSW",4,1023,18.1,40,NA,"NW",17,1019.5,0,0
"115","APR","2021-04-25",-0.7,18.6,0,NA,NA,"WNW",26,8.3,84,NA,"SW",9,1025.4,18.6,41,NA,"WNW",13,1022,0,0
"116","APR","2021-04-26",-1,19.4,0,NA,NA,"W",20,7.6,87,NA,"N",7,1026.4,18.4,43,NA,"NW",13,1023.3,0,0
"117","APR","2021-04-27",0.5,20.6,0,NA,NA,"N",24,9.8,75,NA,"ESE",9,1028.4,19.8,32,NA,"NNW",NA,1024.3,0,0
"118","APR","2021-04-28",5.8,20.7,0,NA,NA,"WNW",24,13.2,78,2,"W",7,1026.1,19.2,39,2,"N",NA,1022.6,0,0
"119","APR","2021-04-29",1.9,21.4,0,NA,NA,"WNW",17,9.2,98,NA,"SW",2,1025.4,20.8,33,NA,"NNW",NA,1022.5,0,0
"120","APR","2021-04-30",2.3,21.6,0,NA,NA,"NNW",20,10.2,89,NA,"SE",9,1029.5,20.7,37,1,"NNE",11,1026.7,0,0
"121","MAY","2021-05-1",3.6,21.5,0,NA,NA,"SSW",31,11.8,88,NA,"NW",2,1030.9,21,41,NA,"NNW",NA,1028.1,0,0
"122","MAY","2021-05-2",3.4,21.3,0,NA,NA,"NW",30,10.4,100,8,NA,0,1029.7,21,51,NA,"NNW",NA,1025.3,0,0
"123","MAY","2021-05-3",2.5,22.3,0,NA,NA,"SSW",39,10.5,94,NA,"NW",4,1024.5,21.4,48,8,"NW",19,1019,0,1
"124","MAY","2021-05-4",9.9,13.3,25.4,NA,NA,"SSW",17,11,100,8,"E",6,1018.3,12.3,93,8,"SE",NA,1016.6,1,1
"125","MAY","2021-05-5",10.3,15.8,12.4,NA,NA,"SSW",35,13.3,90,7,"SSW",17,1018.6,14.5,84,8,"S",26,1017.7,1,0
